#NEXUS

BEGIN TREES;

TREE gt0 = (D:7.07072,((C:3.56753,B:3.56753):1.76822,A:5.33575):1.73497);
TREE gt1 = (((B:1.97661,C:1.97661):2.23864,A:4.21524):1.77987,D:5.99511);
TREE gt2 = ((C:4.31675,(B:3.14621,A:3.14621):1.17054):2.09695,D:6.4137);
TREE gt3 = ((D:5.83927,A:5.83927):0.566624,(B:1.80987,C:1.80987):4.59603);
TREE gt4 = ((D:5.77537,(B:1.77451,C:1.77451):4.00086):0.810136,A:6.58551);
TREE gt5 = (D:6.80413,(A:3.82444,(C:2.31671,B:2.31671):1.50773):2.97969);
TREE gt6 = (D:7.61541,(C:4.41986,(A:2.52336,B:2.52336):1.8965):3.19554);
TREE gt7 = ((A:4.99068,(C:3.03372,B:3.03372):1.95696):0.782212,D:5.77289);
TREE gt8 = (D:5.95232,((C:1.86462,B:1.86462):3.20304,A:5.06765):0.88467);
TREE gt9 = ((A:3.84332,(C:3.74007,B:3.74007):0.103251):4.82743,D:8.67075);
TREE gt10 = ((A:4.19291,(C:1.73235,B:1.73235):2.46056):2.60752,D:6.80043);
TREE gt11 = (A:7.35563,((B:1.7592,C:1.7592):4.0683,D:5.8275):1.52813);
TREE gt12 = (((B:3.14432,A:3.14432):0.613233,C:3.75755):1.95882,D:5.71638);
TREE gt13 = (((C:2.6677,B:2.6677):2.66994,A:5.33764):4.71766,D:10.0553);
TREE gt14 = ((C:4.00286,(B:3.0957,A:3.0957):0.907165):1.94607,D:5.94893);
TREE gt15 = (D:5.89168,(A:3.77037,(B:2.13754,C:2.13754):1.63283):2.12131);
TREE gt16 = (D:6.43412,(A:3.85214,(B:2.6542,C:2.6542):1.19794):2.58198);
TREE gt17 = (D:6.27103,((B:1.80021,C:1.80021):1.91286,A:3.71307):2.55796);
TREE gt18 = (((C:1.72131,B:1.72131):4.04022,A:5.76154):2.49476,D:8.25629);
TREE gt19 = (((B:1.8262,C:1.8262):2.49809,A:4.32429):3.80882,D:8.13311);
TREE gt20 = (D:6.95436,((B:2.60072,C:2.60072):1.85771,A:4.45842):2.49594);
TREE gt21 = (D:5.74536,((C:3.18833,B:3.18833):0.644215,A:3.83255):1.91282);
TREE gt22 = (C:7.11032,((A:2.4089,B:2.4089):3.63017,D:6.03907):1.07126);
TREE gt23 = ((A:4.75896,(C:2.12995,B:2.12995):2.62901):3.22535,D:7.98431);
TREE gt24 = ((B:4.49586,(A:4.07164,C:4.07164):0.424218):1.76715,D:6.26301);
TREE gt25 = ((A:4.38987,(B:3.92257,C:3.92257):0.467297):1.36098,D:5.75085);
TREE gt26 = (D:6.48461,((B:1.74233,C:1.74233):2.18666,A:3.929):2.55561);
TREE gt27 = (D:7.42033,((B:1.77055,C:1.77055):3.88833,A:5.65888):1.76145);
TREE gt28 = (D:7.75892,((B:2.31569,A:2.31569):1.67571,C:3.9914):3.76752);
TREE gt29 = (D:6.77084,((A:3.8036,C:3.8036):1.41051,B:5.21412):1.55672);
TREE gt30 = ((D:5.98398,A:5.98398):0.0452063,(B:2.3978,C:2.3978):3.63138);
TREE gt31 = ((D:6.28036,(B:2.65454,C:2.65454):3.62582):0.537338,A:6.8177);
TREE gt32 = (D:5.74008,(A:4.31907,(C:1.91406,B:1.91406):2.40501):1.42101);
TREE gt33 = (D:6.39203,(A:4.53616,(B:3.10695,C:3.10695):1.42921):1.85587);
TREE gt34 = ((A:4.96461,(C:3.36714,B:3.36714):1.59747):1.97476,D:6.93938);
TREE gt35 = (D:8.4466,((B:1.90688,C:1.90688):3.53032,A:5.4372):3.0094);
TREE gt36 = ((A:4.64726,(B:1.76577,C:1.76577):2.88148):1.13372,D:5.78098);
TREE gt37 = (D:5.71282,(A:4.574,(B:3.05635,C:3.05635):1.51765):1.13883);
TREE gt38 = (((B:1.87166,C:1.87166):2.71976,A:4.59142):4.89678,D:9.4882);
TREE gt39 = (((C:3.50307,B:3.50307):0.562422,A:4.06549):1.8183,D:5.88379);
TREE gt40 = (((B:2.71214,C:2.71214):1.51952,A:4.23166):3.80715,D:8.03881);
TREE gt41 = (D:6.00881,((B:3.03329,C:3.03329):2.01636,A:5.04964):0.959166);
TREE gt42 = ((A:3.90591,(C:2.13174,B:2.13174):1.77418):2.65822,D:6.56414);
TREE gt43 = ((A:3.78767,(B:1.84335,C:1.84335):1.94432):5.91577,D:9.70344);
TREE gt44 = ((A:4.66587,(B:2.3284,C:2.3284):2.33748):1.32044,D:5.98631);
